PdDistrict,X,Y 
MISSION,-122.416230392551,37.7636337703031
MISSION,-122.41561725232,37.7564137690481
NORTHERN,-122.41827417166,37.7870372043685
TENDERLOIN,-122.416261836834,37.7853750846376
TARAVAL,-122.504756153505,37.7356169338764
CENTRAL,-122.416642370005,37.787245037815
MISSION,-122.415000536786,37.7620990020681
MISSION,-122.414845139206,37.7605000725995
MISSION,-122.41796448376,37.7586968166489
MISSION,-122.416230392543,37.7636337702985
MISSION,-122.418486296575,37.7634954373144
TENDERLOIN,-122.416075285051,37.7844496612791
MISSION,-122.417028392106,37.7603656931573
TENDERLOIN,-122.415675315305,37.7854477947398
NORTHERN,-122.423031175088,37.7854818747419
NORTHERN,-122.420592674438,37.785841624062
MISSION,-122.413107622693,37.7654480180266
NORTHERN,-122.418467747931,37.7879652569797
MISSION,-122.417169894749,37.7611477647601
MISSION,-122.415929849548,37.7604330003754
CENTRAL,-122.416642370012,37.787245037792
NORTHERN,-122.418467747931,37.7879652569797
NORTHERN,-122.420691680792,37.7905770710537
MISSION,-122.41796448376,37.7586968166489
MISSION,-122.416557578218,37.7547485110398
MISSION,-122.415155941062,37.7636979308928
NORTHERN,-122.41827417166,37.7870372043685
SOUTHERN,-122.403404791479,37.775420706711
MISSION,-122.418272166422,37.7619029613022
CENTRAL,-122.418467747938,37.7879652569568
TENDERLOIN,-122.416075285059,37.7844496612562
TENDERLOIN,-122.416075285059,37.7844496612562
MISSION,-122.413107622693,37.7654480180266
MISSION,-122.416230392543,37.7636337702985
MISSION,-122.416082198307,37.7628232674387
MISSION,-122.418272166422,37.7619029613022
MISSION,-122.416230392551,37.7636337703031
NORTHERN,-122.41903911933,37.7907880214451
MISSION,-122.416230392543,37.7636337702985
NORTHERN,-122.420307355728,37.7886989511418
TENDERLOIN,-122.40864858783,37.7849124714319
MISSION,-122.41812008649,37.7603012340397
NORTHERN,-122.420874632415,37.7914943051906
NORTHERN,-122.420874632415,37.7914943051906
NORTHERN,-122.422752178861,37.7879555522726
TENDERLOIN,-122.416075285051,37.7844496612791
NORTHERN,-122.42049728879,37.789618819255
NORTHERN,-122.419908299532,37.7870766696212
NORTHERN,-122.423382449399,37.787580901854
MISSION,-122.415155941062,37.7636979308928
TENDERLOIN,-122.416075285051,37.7844496612791
MISSION,-122.416863555609,37.7579459514924
NORTHERN,-122.418368839172,37.7874861572042
TENDERLOIN,-122.416075285059,37.7844496612562
NORTHERN,-122.418368839172,37.7874861572042
CENTRAL,-122.41903911933,37.7907880214451
TENDERLOIN,-122.416261836841,37.7853750846147
MISSION,-122.414845139214,37.7605000726041
NORTHERN,-122.418467747938,37.7879652569568
MISSION,-122.415155941062,37.7636979308928
TENDERLOIN,-122.416075285059,37.7844496612562
NORTHERN,-122.419159190984,37.7833430636234
MISSION,-122.419671780296,37.7650501214668
MISSION,-122.415000536786,37.7620990020681
MISSION,-122.416389710291,37.7652491154428
MISSION,-122.416230392551,37.7636337703031
NORTHERN,-122.418467747931,37.7879652569797
NORTHERN,-122.422330464198,37.790369068882
TENDERLOIN,-122.416075285059,37.7844496612562
TENDERLOIN,-122.416075285059,37.7844496612562
MISSION,-122.412301187143,37.7635382940839
MISSION,-122.416230392551,37.7636337703031
NORTHERN,-122.420874632415,37.7914943051906
MISSION,-122.416230392543,37.7636337702985
NORTHERN,-122.418368839172,37.7874861572042
NORTHERN,-122.420021471047,37.7872807076108
NORTHERN,-122.420691680792,37.7905770710537
MISSION,-122.418486296575,37.7634954373144
CENTRAL,-122.416452065595,37.7863086885804
MISSION,-122.415000536786,37.7620990020681
MISSION,-122.416230392551,37.7636337703031
NORTHERN,-122.421861006175,37.7880116318733
MISSION,-122.417970955091,37.7594884557036
MISSION,-122.418415888321,37.7626869631943
NORTHERN,-122.423340546898,37.7962454397193
NORTHERN,-122.420691680799,37.7905770710308
TENDERLOIN,-122.416075285051,37.7844496612791
TENDERLOIN,-122.416075285059,37.7844496612562
CENTRAL,-122.416825199786,37.787277154617
NORTHERN,-122.418540939104,37.7886879917994
MISSION,-122.416872883664,37.7587640201132
CENTRAL,-122.408593310809,37.7895598700784
NORTHERN,-122.418467747931,37.7879652569797
NORTHERN,-122.419009629014,37.7903094888924
MISSION,-122.417028392114,37.7603656931618
TENDERLOIN,-122.416075285059,37.7844496612562
NORTHERN,-122.418368839165,37.7874861572271
MISSION,-122.418108925859,37.7594801325769
MISSION,-122.416230392551,37.7636337703031
MISSION,-122.416230392543,37.7636337702985
TENDERLOIN,-122.416261836841,37.7853750846147
MISSION,-122.416230392551,37.7636337703031
NORTHERN,-122.420120319204,37.7877570602411
NORTHERN,-122.420874632415,37.7914943051906
MISSION,-122.417970955091,37.7594884557036
MISSION,-122.416230392543,37.7636337702985
CENTRAL,-122.416642370005,37.787245037815
MISSION,-122.413107622701,37.7654480180311
MISSION,-122.415929849548,37.7604330003754
NORTHERN,-122.420691680792,37.7905770710537
MISSION,-122.415000536794,37.7620990020727
TENDERLOIN,-122.417903977564,37.7851670875517
MISSION,-122.418486296575,37.7634954373144
TARAVAL,-122.463079076106,37.72547657256
CENTRAL,-122.417641342653,37.7871735250079
MISSION,-122.416230392551,37.7636337703031
CENTRAL,-122.416642370005,37.787245037815
TENDERLOIN,-122.416075285059,37.7844496612562
TENDERLOIN,-122.416261836834,37.7853750846376
MISSION,-122.415929849548,37.7604330003754
NORTHERN,-122.420307355721,37.7886989511647
MISSION,-122.416230392543,37.7636337702985
TENDERLOIN,-122.416261836841,37.7853750846147
MISSION,-122.415000536786,37.7620990020681
MISSION,-122.416230392543,37.7636337702985
MISSION,-122.415929849548,37.7604330003754
MISSION,-122.413591695561,37.7638222259421
MISSION,-122.41796448376,37.7586968166489
CENTRAL,-122.41827417166,37.7870372043685
NORTHERN,-122.418368839165,37.7874861572271
MISSION,-122.415929849548,37.7604330003754
MISSION,-122.416070932811,37.7612142236627
MISSION,-122.417742204595,37.7618784316623
NORTHERN,-122.422695629365,37.7921733284528
MISSION,-122.415000536786,37.7620990020681
MISSION,-122.416078423916,37.7620347866564
MISSION,-122.413591695569,37.7638222259466
NORTHERN,-122.418368839165,37.7874861572271
MISSION,-122.415308388823,37.7653161356396
MISSION,-122.415155941054,37.7636979308883
MISSION,-122.416078423909,37.7620347866519
MISSION,-122.416230392551,37.7636337703031
MISSION,-122.416070932811,37.7612142236627
NORTHERN,-122.418368839172,37.7874861572042
MISSION,-122.415155941054,37.7636979308883
CENTRAL,-122.417368206741,37.7905094151595
NORTHERN,-122.419834938618,37.7863580362743
MISSION,-122.415929849548,37.7604330003754
MISSION,-122.41796448376,37.7586968166489
MISSION,-122.417028392106,37.7603656931573
TENDERLOIN,-122.417710344726,37.7842362877887
TENDERLOIN,-122.416075285059,37.7844496612562
MISSION,-122.41796448376,37.7586968166489
NORTHERN,-122.418467747931,37.7879652569797
NORTHERN,-122.420874632415,37.7914943051906
NORTHERN,-122.418467747931,37.7879652569797
MISSION,-122.415348514404,37.7650058493722
NORTHERN,-122.418753392735,37.7893752668397
MISSION,-122.417649959736,37.7546827649656
MISSION,-122.413591695561,37.7638222259421
TENDERLOIN,-122.416075285059,37.7844496612562
MISSION,-122.415781281593,37.7588312134679
MISSION,-122.416389710291,37.7652491154428
MISSION,-122.416230392551,37.7636337703031
NORTHERN,-122.41903911933,37.7907880214451
SOUTHERN,-122.403404791479,37.775420706711
TENDERLOIN,-122.413609328985,37.784696907904
MISSION,-122.416230392543,37.7636337702985
MISSION,-122.416230392551,37.7636337703031
MISSION,-122.412301187143,37.7635382940839
CENTRAL,-122.418467747931,37.7879652569797
TENDERLOIN,-122.417903977564,37.7851670875517
MISSION,-122.416872883664,37.7587640201132
MISSION,-122.416720982004,37.7571677817188
MISSION,-122.416389710283,37.7652491154383
MISSION,-122.416078423909,37.7620347866519
TENDERLOIN,-122.416261836834,37.7853750846376
NORTHERN,-122.418467747931,37.7879652569797
NORTHERN,-122.42049728879,37.789618819255
MISSION,-122.415929849548,37.7604330003754
MISSION,-122.414845139206,37.7605000725995
MISSION,-122.416078423909,37.7620347866519
MISSION,-122.415929849548,37.7604330003754
MISSION,-122.416720982012,37.7571677817233
NORTHERN,-122.418368839172,37.7874861572042
MISSION,-122.413107622701,37.7654480180311
NORTHERN,-122.418368839172,37.7874861572042
MISSION,-122.413601459281,37.758962767924
NORTHERN,-122.420691680792,37.7905770710537
NORTHERN,-122.418467747931,37.7879652569797
MISSION,-122.413591695561,37.7638222259421
MISSION,-122.41796448376,37.7586968166489
TENDERLOIN,-122.416075285059,37.7844496612562
NORTHERN,-122.420691680792,37.7905770710537
CENTRAL,-122.417019320691,37.7891095538736
NORTHERN,-122.423690269052,37.7887454424621
MISSION,-122.418486296575,37.7634954373144
MISSION,-122.415000536786,37.7620990020681
TENDERLOIN,-122.416075285051,37.7844496612791
MISSION,-122.419671780296,37.7650501214668
TENDERLOIN,-122.416075285059,37.7844496612562
CENTRAL,-122.417019320698,37.7891095538507
MISSION,-122.416230392551,37.7636337703031
MISSION,-122.415929849548,37.7604330003754
MISSION,-122.416230392551,37.7636337703031
NORTHERN,-122.418580508889,37.7881906054546
TENDERLOIN,-122.416075285059,37.7844496612562
NORTHERN,-122.41827417166,37.7870372043685
NORTHERN,-122.419930111611,37.7868262082156
TENDERLOIN,-122.416075285059,37.7844496612562
SOUTHERN,-122.403404791479,37.775420706711
TENDERLOIN,-122.416075285051,37.7844496612791
NORTHERN,-122.420307355728,37.7886989511418
MISSION,-122.416230392543,37.7636337702985
NORTHERN,-122.421949487547,37.7884881521135
SOUTHERN,-122.403404791479,37.775420706711
NORTHERN,-122.420691680792,37.7905770710537
NORTHERN,-122.426995326766,37.8008726327692
MISSION,-122.414033253217,37.7621586646265
TENDERLOIN,-122.416075285059,37.7844496612562
MISSION,-122.414544668561,37.7572992974101
NORTHERN,-122.418368839165,37.7874861572271
MISSION,-122.415929849548,37.7604330003754
MISSION,-122.419515708414,37.7634292328542
MISSION,-122.416230392551,37.7636337703031
MISSION,-122.416230392551,37.7636337703031
TENDERLOIN,-122.416075285051,37.7844496612791
MISSION,-122.417802962628,37.7562822236574
NORTHERN,-122.420497288797,37.789618819232
NORTHERN,-122.422431723545,37.794974567141
NORTHERN,-122.421395819115,37.7856843389472
MISSION,-122.418687919804,37.7642753857061
MISSION,-122.416389710283,37.7652491154383
NORTHERN,-122.418368839172,37.7874861572042
MISSION,-122.416078423909,37.7620347866519
CENTRAL,-122.418658294837,37.7889098399192
MISSION,-122.416230392551,37.7636337703031
MISSION,-122.416230392543,37.7636337702985
TENDERLOIN,-122.417903977571,37.7851670875288
MISSION,-122.416230392551,37.7636337703031
NORTHERN,-122.420691680792,37.7905770710537
MISSION,-122.416230392543,37.7636337702985
NORTHERN,-122.420307355721,37.7886989511647
CENTRAL,-122.41903911933,37.7907880214451
MISSION,-122.416230392543,37.7636337702985
SOUTHERN,-122.398777521037,37.7847542290041
NORTHERN,-122.419888578154,37.7907353817044
TENDERLOIN,-122.416075285051,37.7844496612791
CENTRAL,-122.396305356237,37.7932572003309
MISSION,-122.403532224303,37.7537998587186
TENDERLOIN,-122.416261836841,37.7853750846147
MISSION,-122.416230392543,37.7636337702985
MISSION,-122.415308388823,37.7653161356396
CENTRAL,-122.416642370005,37.787245037815
NORTHERN,-122.420691680792,37.7905770710537
MISSION,-122.415929849548,37.7604330003754
MISSION,-122.415000536794,37.7620990020727
NORTHERN,-122.421011927709,37.7838226942199
MISSION,-122.420668061289,37.7528920349044
NORTHERN,-122.421483131371,37.7854421872655
MISSION,-122.414935670297,37.7557215581432
TENDERLOIN,-122.416916142188,37.7843944492068
MISSION,-122.418415888321,37.7626869631943
TENDERLOIN,-122.416075285059,37.7844496612562
TENDERLOIN,-122.416261836841,37.7853750846147
MISSION,-122.411456231276,37.7655489762105
TENDERLOIN,-122.416261836841,37.7853750846147
NORTHERN,-122.418562843433,37.7884306841107
MISSION,-122.414845139206,37.7605000725995
MISSION,-122.417802962628,37.7562822236574
MISSION,-122.417577215102,37.7603888134229
MISSION,-122.418486296575,37.7634954373144
TENDERLOIN,-122.417710344733,37.7842362877657
TENDERLOIN,-122.416261836834,37.7853750846376
MISSION,-122.421747650463,37.7627436601147
MISSION,-122.416078423909,37.7620347866519
MISSION,-122.416230392543,37.7636337702985
MISSION,-122.403409085175,37.7531779938926
NORTHERN,-122.420120319211,37.7877570602182
MISSION,-122.417180448642,37.7619674218148
CENTRAL,-122.41827417166,37.7870372043685
MISSION,-122.416070932811,37.7612142236627
CENTRAL,-122.418467747931,37.7879652569797
NORTHERN,-122.419930111611,37.7868262082156
MISSION,-122.405455789224,37.7543370820935
CENTRAL,-122.417392830334,37.7909741243591
NORTHERN,-122.420691680792,37.7905770710537
MISSION,-122.418701003284,37.7651098786222
MISSION,-122.416078423909,37.7620347866519
TENDERLOIN,-122.416075285059,37.7844496612562
MISSION,-122.417270975533,37.7571885589512
NORTHERN,-122.420120319211,37.7877570602182
CENTRAL,-122.416642370005,37.787245037815
NORTHERN,-122.418844748098,37.7898297669592
TENDERLOIN,-122.416261836834,37.7853750846376
MISSION,-122.416230392543,37.7636337702985
TENDERLOIN,-122.416075285051,37.7844496612791
MISSION,-122.415929849548,37.7604330003754
MISSION,-122.416230392543,37.7636337702985
NORTHERN,-122.418467747931,37.7879652569797
MISSION,-122.415308388823,37.7653161356396
CENTRAL,-122.418050744324,37.7899896643167
TENDERLOIN,-122.416075285059,37.7844496612562
MISSION,-122.415929849548,37.7604330003754
MISSION,-122.415155941054,37.7636979308883
NORTHERN,-122.420691680799,37.7905770710308
NORTHERN,-122.420691680792,37.7905770710537
TENDERLOIN,-122.416261836834,37.7853750846376
CENTRAL,-122.416452065595,37.7863086885804
TARAVAL,-122.496698219763,37.7523946421253
NORTHERN,-122.418368839172,37.7874861572042
MISSION,-122.418486296582,37.7634954373189
NORTHERN,-122.418368839172,37.7874861572042
MISSION,-122.416230392543,37.7636337702985
MISSION,-122.416230392543,37.7636337702985
MISSION,-122.414845139206,37.7605000725995
MISSION,-122.41796448376,37.7586968166489
MISSION,-122.418415888321,37.7626869631943
NORTHERN,-122.418467747931,37.7879652569797
TENDERLOIN,-122.416075285051,37.7844496612791
NORTHERN,-122.418467747938,37.7879652569568
TENDERLOIN,-122.416075285051,37.7844496612791
TENDERLOIN,-122.416075285059,37.7844496612562
MISSION,-122.416389710291,37.7652491154428
MISSION,-122.415929849548,37.7604330003754
MISSION,-122.416230392543,37.7636337702985
MISSION,-122.416230392543,37.7636337702985
MISSION,-122.419004027906,37.7635175983002
MISSION,-122.416389710291,37.7652491154428
NORTHERN,-122.422516966616,37.7912889898479
TENDERLOIN,-122.416075285059,37.7844496612562
CENTRAL,-122.416315638987,37.7943519737956
NORTHERN,-122.433155869003,37.78126734681
MISSION,-122.424873511257,37.7606814128072
MISSION,-122.416720982004,37.7571677817188
NORTHERN,-122.418562843426,37.7884306841336
BAYVIEW,-122.405461061434,37.76071558192
CENTRAL,-122.418658294829,37.7889098399421
MISSION,-122.415783592856,37.7596204259953
MISSION,-122.416374835778,37.7644225165568
MISSION,-122.418486296575,37.7634954373144
MISSION,-122.415000536786,37.7620990020681
CENTRAL,-122.417019320691,37.7891095538736
MISSION,-122.418486296575,37.7634954373144
NORTHERN,-122.42049728879,37.789618819255
MISSION,-122.416078423909,37.7620347866519
MISSION,-122.406185128369,37.7619974241232
TENDERLOIN,-122.416075285051,37.7844496612791
MISSION,-122.415000536786,37.7620990020681
NORTHERN,-122.420691680792,37.7905770710537
NORTHERN,-122.420042095728,37.7870450616857
CENTRAL,-122.418090766692,37.7861007451645
MISSION,-122.415929849548,37.7604330003754
TENDERLOIN,-122.416075285059,37.7844496612562
CENTRAL,-122.409999361883,37.79188233556
NORTHERN,-122.417903977571,37.7851670875288
BAYVIEW,-122.391913019878,37.7746571104771
BAYVIEW,-122.404502132525,37.7640064885467
TENDERLOIN,-122.416075285051,37.7844496612791
MISSION,-122.41812008649,37.7603012340397
MISSION,-122.414845139206,37.7605000725995
MISSION,-122.415929849548,37.7604330003754
MISSION,-122.416070932811,37.7612142236627
